type,entity,source,cleaned_entity
ORG,UNMIK Kosovo Interim Administration’s,4.pdf,unmik kosovo interim administrations
ORG,United Nations Sec,43.pdf,united nations sec
ORG,"Assembly of Kosovo – Law on Public 
Financial Management and Accountability 2003/2",45.pdf,assembly of kosovo law on public financial management and accountability 20032
ORG,the Department of Transport,5.pdf,the department of transport
ORG,The DCDM Audit Report,52.pdf,the dcdm audit report
ORG,"the 
Public Enterprise Airport Pristina",11.pdf,the public enterprise airport pristina
ORG,"INVESTIGATION TASK FORCE 
 
Allegations of Bribes/Kickbacks for Employment",13.pdf,investigation task force allegations of bribeskickbacks for employment
ORG,IOV,21.pdf,iov
ORG,Dickson Mzumara,24.pdf,dickson mzumara
ORG,METHODOLOGY,26.pdf,methodology
ORG,"the UNMIK 
Office of the Legal Adviser",43.pdf,the unmik office of the legal adviser
ORG,"KWolfgangKNikolaus,",15.pdf,kwolfgangknikolaus
ORG,the Airport General Services,47.pdf,the airport general services
ORG,Top Secret US National Security Agency,89.pdf,top secret us national security agency
ORG,the UNMIK Kosovo Interim Administration’s,8.pdf,the unmik kosovo interim administrations
ORG,the Bid Opening Committee (Procureme nt Officer 1 and,14.pdf,the bid opening committee procureme nt officer 1 and
ORG,U NON,69.pdf,u non
ORG,Investigation Task Force,5.pdf,investigation task force
ORG,United Nations Sec,5.pdf,united nations sec
ORG,Credit Society Lim,69.pdf,credit society lim
ORG,United Nations Security Co,52.pdf,united nations security co
ORG,"Tenders” 
 
Allegation 3 : that",14.pdf,tenders allegation 3 that
ORG,the Kosovo Trust Agency,9.pdf,the kosovo trust agency
ORG,the Department of Transport,31.pdf,the department of transport
ORG,"Kosovo  
 
 Investigation Task Force",2.pdf,kosovo investigation task force
ORG,the Finance Department,14.pdf,the finance department
ORG,Vendor,43.pdf,vendor
ORG,Provisional Self-Government,52.pdf,provisional self-government
ORG,Cabinet,107.pdf,cabinet
ORG,Gender Development,26.pdf,gender development
ORG,TCIL,82.pdf,tcil
ORG,the Department of Transport,11.pdf,the department of transport
ORG,an Economic Commission of  Africa,26.pdf,an economic commission of africa
ORG,"Intérimaire des Nations    
       Unies",13.pdf,intérimaire des nations unies
ORG,Central Procurement Entity,16.pdf,central procurement entity
ORG,"Consolidated Budget 
Fund",5.pdf,consolidated budget fund
ORG,"U NMIK Finance Administrative 
Instruction 1999/2",5.pdf,u nmik finance administrative instruction 19992
ORG,the Chartered Accountants,52.pdf,the chartered accountants
ORG,Organization:National Security Agency,89.pdf,organizationnational security agency
ORG,UNMIK,52.pdf,unmik
ORG,the Airport Management,44.pdf,the airport management
ORG,EVIDENCE,24.pdf,evidence
ORG,UN-SACCO Management,69.pdf,un-sacco management
ORG,the Investigation Task Force,10.pdf,the investigation task force
ORG,Headquarters Committee on Contracts (H CC,82.pdf,headquarters committee on contracts h cc
ORG,Kosovo Force,5.pdf,kosovo force
ORG,KTA Internal Audit,38.pdf,kta internal audit
ORG,"DM 14,357,949",31.pdf,dm 14357949
ORG,IAD1/OIO S.,63.pdf,iad1oio s
ORG,UNMIK Finance Administrative Instruction,4.pdf,unmik finance administrative instruction
ORG,"the United 
Nations Co-operative",69.pdf,the united nations co-operative
ORG,NSA,108.pdf,nsa
ORG,Identification & Registration,16.pdf,identification registration
ORG,PRIO,16.pdf,prio
ORG,Secretariat,24.pdf,secretariat
ORG,"the Department of 
Justice",51.pdf,the department of justice
ORG,STRICTLY,69.pdf,strictly
ORG,"DM 14,357,949",11.pdf,dm 14357949
ORG,Department 1,2.pdf,department 1
ORG,"the 
  UNON/ITS Staff",73.pdf,the unonits staff
ORG,UNEP Staff,27.pdf,unep staff
ORG,"U N I T E D   N A T I O N S 
 
 
 
Office of Internal Oversight Services 
Investigations Division",63.pdf,u n i t e d n a t i o n s office of internal oversight services investigations division
ORG,Organisation:National Security Agency,105.pdf,organisationnational security agency
ORG,Inter Office Vouchers,21.pdf,inter office vouchers
ORG,Financial Regulation,27.pdf,financial regulation
ORG,CPE,10.pdf,cpe
ORG,National Security Agency,105.pdf,national security agency
ORG,"the 
Public Enterprise Airport Pristina",4.pdf,the public enterprise airport pristina
ORG,MTOW,47.pdf,mtow
ORG,Kosovo Consolidated Budget Funds,4.pdf,kosovo consolidated budget funds
ORG,Tender Documents,39.pdf,tender documents
ORG,MFA,107.pdf,mfa
ORG,ITF,2.pdf,itf
ORG,UNEPIPCAU Consultant,27.pdf,unepipcau consultant
ORG,the Rescue Fire Fighting Ser,5.pdf,the rescue fire fighting ser
ORG,Capital Expenditure Approval,45.pdf,capital expenditure approval
ORG,The Directorate of Rural Affairs,16.pdf,the directorate of rural affairs
ORG,UNDP Bratislava,21.pdf,undp bratislava
ORG,the Air Traffic Control Services,5.pdf,the air traffic control services
ORG,"U N I T E D   N A T I O N S 
 
 
 
Office of Internal Oversight Services 
Investigations Division",60.pdf,u n i t e d n a t i o n s office of internal oversight services investigations division
ORG,"JapaneseMinisterofAgriculture,Forestry",110.pdf,japaneseministerofagricultureforestry
ORG,Participant 1,26.pdf,participant 1
ORG,UNMIK Regulation No 1/,43.pdf,unmik regulation no 1
ORG,instru,51.pdf,instru
ORG,Kosovar,47.pdf,kosovar
ORG,Vendor,45.pdf,vendor
ORG,Airline 2,51.pdf,airline 2
ORG,Council,63.pdf,council
ORG,VALA,2.pdf,vala
ORG,Pillar,43.pdf,pillar
ORG,"INVESTIGATION TASK FORCE 
 
Investigation into Allegations of Bribery",14.pdf,investigation task force investigation into allegations of bribery
ORG,UNMIK Regulation No 1/,5.pdf,unmik regulation no 1
ORG,NOFORN,105.pdf,noforn
ORG,"BACKGROUND INFORMATION 
 
4",39.pdf,background information 4
ORG,the  Office of Internal Oversight Services,63.pdf,the office of internal oversight services
ORG,"the 
Department of Justice",14.pdf,the department of justice
ORG,"RECOMMENDATIONS 
 
Based",73.pdf,recommendations based
ORG,the Air Traffic Control Services,31.pdf,the air traffic control services
ORG,"The Investigations Division, Office of Internal Ove rsight Services",26.pdf,the investigations division office of internal ove rsight services
ORG,the Divisional Mana,4.pdf,the divisional mana
ORG,the ATCS Procurem,5.pdf,the atcs procurem
ORG,the Prishtina Airpor,2.pdf,the prishtina airpor
ORG,Human Rights Organizations,24.pdf,human rights organizations
ORG,Pillar,5.pdf,pillar
ORG,ID/OIO S,26.pdf,idoio s
ORG,KTA,38.pdf,kta
ORG,the Civil Administration,4.pdf,the civil administration
ORG,I - Allegations,13.pdf,i - allegations
ORG,Danoffice,82.pdf,danoffice
ORG,UNMIK Pillar IV,5.pdf,unmik pillar iv
ORG,Internal Audit Unit,38.pdf,internal audit unit
ORG,UNOPS,27.pdf,unops
ORG,UNMIK Regulation No 1/,31.pdf,unmik regulation no 1
ORG,Transport and Infrastructure,43.pdf,transport and infrastructure
ORG,the Air Traffic Control Services,11.pdf,the air traffic control services
ORG,the Information Technology Services Division,82.pdf,the information technology services division
ORG,Netanyahusaid,112.pdf,netanyahusaid
ORG,NZL,107.pdf,nzl
ORG,"BACKGROUND INFORMATION 
 
4",9.pdf,background information 4
ORG,Pillar,31.pdf,pillar
ORG,the Consulting Firm,5.pdf,the consulting firm
ORG,Council,10.pdf,council
ORG,UNMUK,35.pdf,unmuk
ORG,DOTI,31.pdf,doti
ORG,UNMIK Regulation No 1/,11.pdf,unmik regulation no 1
ORG,KITFK,15.pdf,kitfk
ORG,ITF,38.pdf,itf
ORG,positivesignalsandcontinuedleadershipfromtheEU,114.pdf,positivesignalsandcontinuedleadershipfromtheeu
ORG,The Ta sk Force,82.pdf,the ta sk force
ORG,Pillar,11.pdf,pillar
ORG,OIC,24.pdf,oic
ORG,the ATCS Employee,5.pdf,the atcs employee
ORG,Judicial Authorities,51.pdf,judicial authorities
ORG,DOTI,11.pdf,doti
ORG,UNMIK,39.pdf,unmik
ORG,Intérimaire des Nations,52.pdf,intérimaire des nations
ORG,"the ""Load Sheets",47.pdf,the load sheets
ORG,the Procure ment Regulation,44.pdf,the procure ment regulation
ORG,EU Council,111.pdf,eu council
ORG,Facilities Management Section,24.pdf,facilities management section
ORG,"APPLICABLE LEGAL NORMS 
 
Staff Regulation",63.pdf,applicable legal norms staff regulation
ORG,PE AP,44.pdf,pe ap
ORG,FVEY,112.pdf,fvey
ORG,The Investigations Division of the Office of Internal Oversight Services,27.pdf,the investigations division of the office of internal oversight services
ORG,the Kosovo Trust Agency,43.pdf,the kosovo trust agency
ORG,the Passeng er Handling Services,47.pdf,the passeng er handling services
ORG,the Finance Office,38.pdf,the finance office
ORG,Mauritius,26.pdf,mauritius
ORG,Flat Display Information System,1.pdf,flat display information system
ORG,the Investigation Task Force,5.pdf,the investigation task force
ORG,the Authority of the Interim Administration,52.pdf,the authority of the interim administration
ORG,the “Gotive H41,16.pdf,the gotive h41
ORG,KTA Procure,49.pdf,kta procure
ORG,UNMIK Finance Regulation,43.pdf,unmik finance regulation
ORG,Pillar,45.pdf,pillar
ORG,ITF,51.pdf,itf
ORG,Intérimaire des Nations,44.pdf,intérimaire des nations
ORG,the Rescue Fire Fighting Service,5.pdf,the rescue fire fighting service
ORG,"the Finance 
Administration Instruction 1999/2",45.pdf,the finance administration instruction 19992
ORG,IATA,31.pdf,iata
ORG,UNMIK,9.pdf,unmik
ORG,Barclays Bank PLC Independenc,26.pdf,barclays bank plc independenc
ORG,UNMIK Bank Accounts,52.pdf,unmik bank accounts
ORG,the D/SRSG Pillar IV,8.pdf,the dsrsg pillar iv
ORG,"I. INTRODUCTION 
 
",8.pdf,i introduction
ORG,KFOR,10.pdf,kfor
ORG,the Bid Opening Co,38.pdf,the bid opening co
ORG,TCS,2.pdf,tcs
ORG,UNMIK Civil Administration,16.pdf,unmik civil administration
ORG,Favou,14.pdf,favou
ORG,"the Bid Evaluation 
Committee",14.pdf,the bid evaluation committee
ORG,the Ministry of Finance,38.pdf,the ministry of finance
ORG,Ancillary Physical Services,5.pdf,ancillary physical services
ORG,PDA,16.pdf,pda
ORG,IATA,11.pdf,iata
ORG,Misappropriation in Office,51.pdf,misappropriation in office
ORG,the Kosovo Trust Agency,31.pdf,the kosovo trust agency
ORG,Justice,36.pdf,justice
ORG,UNIC EF/Somalia Management,69.pdf,unic efsomalia management
ORG,KPS Officer,13.pdf,kps officer
ORG,United Nations Sec,8.pdf,united nations sec
ORG,the Passenger Handling Services Department,47.pdf,the passenger handling services department
ORG,Specialist,49.pdf,specialist
ORG,EIA,16.pdf,eia
ORG,The Capital Expenditure Approval,45.pdf,the capital expenditure approval
ORG,UNMIL,63.pdf,unmil
ORG,UNICEF/Somalia,69.pdf,unicefsomalia
ORG,the Eval uation Committee,8.pdf,the eval uation committee
ORG,the Kosovo Trust Agency,11.pdf,the kosovo trust agency
ORG,SouthKorea,113.pdf,southkorea
ORG,the Border Boundary P,49.pdf,the border boundary p
ORG,Division,26.pdf,division
ORG,Barclays in Seychelles,26.pdf,barclays in seychelles
ORG,ID/OIOS Investigation,69.pdf,idoios investigation
ORG,the Bid Evaluat ion Committee,38.pdf,the bid evaluat ion committee
ORG,UNON Management,69.pdf,unon management
ORG,Insurance Company 1,36.pdf,insurance company 1
ORG,IAD-1/OIOS,63.pdf,iad-1oios
ORG,"the Chartered 
Accountants",2.pdf,the chartered accountants
ORG,the United Nations,73.pdf,the united nations
ORG,Euro,49.pdf,euro
ORG,Reducing Carbon Emissions,105.pdf,reducing carbon emissions
ORG,"the 
Procurement Department",82.pdf,the procurement department
ORG,Confidential G-8 Proposals,107.pdf,confidential g-8 proposals
ORG,DOTI,4.pdf,doti
ORG,"BACKGROUND INFORMATION 
 
3",63.pdf,background information 3
ORG,ITF,39.pdf,itf
ORG,III - Investigative Details,13.pdf,iii - investigative details
ORG,BACKGROUND,2.pdf,background
ORG,"the Office of Internal Oversight 
Services",82.pdf,the office of internal oversight services
ORG,the Civil Administration,39.pdf,the civil administration
ORG,bee n,2.pdf,bee n
ORG,Kosovo Force,8.pdf,kosovo force
ORG,Council,43.pdf,council
ORG,"the Transport 
Sector of the UNMIK Directorate of Infrastructure A",39.pdf,the transport sector of the unmik directorate of infrastructure a
ORG,The Investigation Task Force,36.pdf,the investigation task force
ORG,Divisional Ma,5.pdf,divisional ma
ORG,3the procurement department,82.pdf,3the procurement department
ORG,Z-3/OO/550156-11,111.pdf,z-3oo550156-11
ORG,Transportation,38.pdf,transportation
ORG,Tender Documents,43.pdf,tender documents
ORG,the Office of the Legal Adviser,43.pdf,the office of the legal adviser
ORG,Company/Insuranc e Company 1,36.pdf,companyinsuranc e company 1
ORG,I. METHODOLOGY,39.pdf,i methodology
ORG,ITF,9.pdf,itf
ORG,Council,5.pdf,council
ORG,Unde,82.pdf,unde
ORG,"the 
Public Enterprise Airport Pristina",10.pdf,the public enterprise airport pristina
ORG,UNMIK,35.pdf,unmik
ORG,"the Chartered 
Accountants",8.pdf,the chartered accountants
ORG,the Investigations Division,69.pdf,the investigations division
ORG,Finance,26.pdf,finance
ORG,Chartered Account,31.pdf,chartered account
ORG,the Cargo Apron,43.pdf,the cargo apron
ORG,Engineer,39.pdf,engineer
ORG,Iraq Survey Group,91.pdf,iraq survey group
ORG,Airport Pristina,51.pdf,airport pristina
ORG,Section VI “Technical Spec,16.pdf,section vi technical spec
ORG,Airline,47.pdf,airline
ORG,ECA,26.pdf,eca
ORG,"2 
 
Provisional Criminal Code of",38.pdf,2 provisional criminal code of
ORG,"BACKGROUND INFORMATION 
 
4",43.pdf,background information 4
ORG,VAT,16.pdf,vat
ORG,Chartered Account,11.pdf,chartered account
ORG,the Bid Opening Committee (Procureme nt Officer 1 and,38.pdf,the bid opening committee procureme nt officer 1 and
ORG,YCAA,35.pdf,ycaa
ORG,Senate,24.pdf,senate
ORG,NSA,107.pdf,nsa
ORG,OHRMS,24.pdf,ohrms
ORG,The Investigations Division of the Office of Int ernal Oversight Services,60.pdf,the investigations division of the office of int ernal oversight services
ORG,H CC minutes,82.pdf,h cc minutes
ORG,Immigration Department,47.pdf,immigration department
ORG,"SIU Investigation SIU/MON/0090/04  
 
",63.pdf,siu investigation siumon009004
ORG,Organization,69.pdf,organization
ORG,the United Nations Environmental Programme,27.pdf,the united nations environmental programme
ORG,Z­3/OO/4448­08,106.pdf,z3oo444808
ORG,UNDP,21.pdf,undp
ORG,"BACKGROUND INFORMATION 
 
4",5.pdf,background information 4
ORG,TS//SI//NF)EU,110.pdf,tssinfeu
ORG,the Letter of Notification,45.pdf,the letter of notification
ORG,the Investigation Task Force UNMIK/ED/2003/16,2.pdf,the investigation task force unmiked200316
ORG,the Finance Department,38.pdf,the finance department
ORG,United Nations Sec,10.pdf,united nations sec
ORG,Oil For Food,91.pdf,oil for food
ORG,"Investigation Task Force 
 
Allegation of Possible Bribery",49.pdf,investigation task force allegation of possible bribery
ORG,UNHQ,21.pdf,unhq
ORG,the United Nation s Mission,63.pdf,the united nation s mission
ORG,Birol,106.pdf,birol
ORG,the Independent Inquiry Committee,82.pdf,the independent inquiry committee
ORG,UNEP Narobi,21.pdf,unep narobi
ORG,"the 
Organization",63.pdf,the organization
ORG,CITS,82.pdf,cits
ORG,the Evaluatio n Committee,8.pdf,the evaluatio n committee
ORG,Ministry of Foreign Affairs,105.pdf,ministry of foreign affairs
ORG,CONCLUSIONS,47.pdf,conclusions
ORG,Kosovo Police Service,13.pdf,kosovo police service
ORG,justi fication memorandum,9.pdf,justi fication memorandum
ORG,Pillar,13.pdf,pillar
ORG,a Secret US National Security Agency,108.pdf,a secret us national security agency
ORG,UNMIK Bank Subject,52.pdf,unmik bank subject
ORG,the Flat Information Display System,44.pdf,the flat information display system
ORG,STRICTLY,16.pdf,strictly
ORG,Ministry of Economy Trade and Industry,106.pdf,ministry of economy trade and industry
ORG,UNMIK,43.pdf,unmik
ORG,Prishtina Air,2.pdf,prishtina air
ORG,Divisional,39.pdf,divisional
ORG,UNON,73.pdf,unon
ORG,the Bid Opening Committee,14.pdf,the bid opening committee
ORG,Vendor,10.pdf,vendor
ORG,Internationa l Money Transfer,52.pdf,internationa l money transfer
ORG,the United Nations,69.pdf,the united nations
ORG,Kosovo Consolidated Budget  Funds,5.pdf,kosovo consolidated budget funds
ORG,the ministry's,108.pdf,the ministrys
ORG,United,27.pdf,united
ORG,Field Procurement,82.pdf,field procurement
ORG,"BACKGROUND INFORMATION 
 
",49.pdf,background information
ORG,Register,26.pdf,register
ORG,Barclay  Bank,26.pdf,barclay bank
ORG,ITF,35.pdf,itf
ORG,the United Nations Mission,60.pdf,the united nations mission
ORG,Vendor 5,16.pdf,vendor 5
ORG,the Post-Conflict Assessment Unit (PCAU,27.pdf,the post-conflict assessment unit pcau
ORG,DPA,73.pdf,dpa
ORG,OIOS,82.pdf,oios
ORG,Bid Eva luation Committee,14.pdf,bid eva luation committee
ORG,BerndPfaffenback,113.pdf,berndpfaffenback
ORG,MFA,105.pdf,mfa
ORG,the African Cen,26.pdf,the african cen
ORG,PPRB,5.pdf,pprb
ORG,BACKGROUND INFORMATION,52.pdf,background information
ORG,UNMIK,31.pdf,unmik
ORG,ID/OIOS Investigators,26.pdf,idoios investigators
ORG,the Investigation Task Force,8.pdf,the investigation task force
ORG,UNEP,27.pdf,unep
ORG,Airlines,31.pdf,airlines
ORG,PEA,4.pdf,pea
ORG,"Investigation Task Force 
 
Alleged Irregularities",52.pdf,investigation task force alleged irregularities
ORG,Kosovo Trust Age,45.pdf,kosovo trust age
ORG,Department,36.pdf,department
ORG,the Cargo Handling Office,51.pdf,the cargo handling office
ORG,the Border Police Investigations Unit,49.pdf,the border police investigations unit
ORG,STRICTLY,73.pdf,strictly
ORG,"the 
Public Enterprise Airport Pristina",43.pdf,the public enterprise airport pristina
ORG,Dell,82.pdf,dell
ORG,Kosovo Consolidated Budget Funds,43.pdf,kosovo consolidated budget funds
ORG,the Airpor t Handling Services Department,47.pdf,the airpor t handling services department
ORG,the Capital Expenditure,45.pdf,the capital expenditure
ORG,UNMIK,11.pdf,unmik
ORG,"the Kosovo Trust 
Agency",52.pdf,the kosovo trust agency
ORG,"the Subject UNMIK Bank 
Account",52.pdf,the subject unmik bank account
ORG,National Security Agency,89.pdf,national security agency
ORG,Airlines,11.pdf,airlines
ORG,Manchester Technologies,82.pdf,manchester technologies
ORG,Managing Partner,82.pdf,managing partner
ORG,Peacekeeping Investigations Unit,35.pdf,peacekeeping investigations unit
ORG,"the 
Public Enterprise Airport Pristina",5.pdf,the public enterprise airport pristina
ORG,Vendor,14.pdf,vendor
ORG,"INVESTIGATION TASK FORCE 
 
Investigation into Allegations of Bribery",38.pdf,investigation task force investigation into allegations of bribery
